<div id="readme" class="md" data-path="README.md"><article class="markdown-body entry-content container-lg" itemprop="text"><h1 dir="auto"><a id="user-content-libsvmdatajl" class="anchor" aria-hidden="true" href="#libsvmdatajl"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a>LIBSVMdata.jl</h1>
<p dir="auto"><a href="https://github.com//TheoGuyard/LIBSVMdata.jl/actions"><img src="https://github.com/TheoGuyard/LIBSVMdata.jl/workflows/CI/badge.svg" alt="Build Status" style="max-width: 100%;"></a>
<a href="https://codecov.io/gh/TheoGuyard/LIBSVMdata.jl" rel="nofollow"><img src="https://camo.githubusercontent.com/c7eca72370815de0da21529ca0f927befdfdc2a98ccab29a630d8deba6e07a5d/68747470733a2f2f636f6465636f762e696f2f67682f5468656f4775796172642f4c494253564d646174612e6a6c2f6272616e63682f6d61737465722f67726170682f62616467652e737667" alt="Coverage" data-canonical-src="https://codecov.io/gh/TheoGuyard/LIBSVMdata.jl/branch/master/graph/badge.svg" style="max-width: 100%;"></a></p>
<p dir="auto">A simple tool to fetch <a href="http://www.csie.ntu.edu.tw/~cjlin/libsvm/" rel="nofollow">LIBSVM</a> datasets to <a href="https://julialang.org" rel="nofollow">Julia</a>.</p>
<p dir="auto"><strong>Some datasets are not covered by CI tests due to their data size. Please report any bug in the <a href="https://github.com/TheoGuyard/LIBSVMdata.jl/issues">issues</a> page.</strong></p>
<h2 dir="auto"><a id="user-content-installation" class="anchor" aria-hidden="true" href="#installation"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a>Installation</h2>
<p dir="auto"><code>LIBSVMdata</code> can be installed as follows :</p>
<div class="highlight highlight-source-julia notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="pkg&gt; add LIBSVMdata"><pre>pkg<span class="pl-k">&gt;</span> add LIBSVMdata</pre></div>
<h2 dir="auto"><a id="user-content-usage" class="anchor" aria-hidden="true" href="#usage"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a>Usage</h2>
<p dir="auto">The design matrix <code>A</code> and the response variable <code>y</code> corresponding to a given dataset (<code>a1a</code> in this example) can be loaded as  :</p>
<div class="highlight highlight-source-julia notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="using LIBSVMdata
A, y = load_dataset(&quot;a1a&quot;, 
    dense   = false,
    replace = false, 
    verbose = true,
)"><pre><span class="pl-k">using</span> LIBSVMdata
A, y <span class="pl-k">=</span> <span class="pl-c1">load_dataset</span>(<span class="pl-s"><span class="pl-pds">"</span>a1a<span class="pl-pds">"</span></span>, 
    dense   <span class="pl-k">=</span> <span class="pl-c1">false</span>,
    replace <span class="pl-k">=</span> <span class="pl-c1">false</span>, 
    verbose <span class="pl-k">=</span> <span class="pl-c1">true</span>,
)</pre></div>
<p dir="auto">All the datasets are stored in the folder specified by the environnement variable <code>LIBSVMDATA_HOME</code> if it exists. Otherwise, they are stored under <code>$HOME/data/libsvm</code>.</p>
<p dir="auto"><strong>Arguments :</strong></p>
<ul dir="auto">
<li><code>dataset::String</code>: Name of the dataset. All the available datasets can be found using the <code>print_datasets()</code> function.</li>
<li><code>dense::Bool=false</code>: If <code>true</code>, the feature matrix <code>A</code> returned is dense. Otherwise, it is sparse.</li>
<li><code>replace::Bool=false</code>: If <code>true</code>, the dataset is re-downloaded even if it already exists in the dataset directory.</li>
<li><code>verbose::Bool=true</code>: If <code>true</code>, toggle verbosity.</li>
</ul>
<h2 dir="auto"><a id="user-content-available-datasets" class="anchor" aria-hidden="true" href="#available-datasets"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a>Available datasets</h2>
<p dir="auto">The available datasets can be listed using the <code>print_datasets()</code> function. This function also specifies the dataset type, the number of data points, the number of features and the number of different classes. If the dataset is a regression one, the number of classes is arbitrarily set to <code>Inf</code>.</p>
<div class="highlight highlight-source-julia notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="using LIBSVMdata

print_datasets()
==================================================================================
Dataset name              | Type            | Data       | Features   | Classes   
eurlex_tfidf_train        <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">15449</span>      <span class="pl-k">|</span> <span class="pl-c1">186104</span>     <span class="pl-k">|</span> <span class="pl-c1">3956</span>      
eurlex_tfidf_test         <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">3865</span>       <span class="pl-k">|</span> <span class="pl-c1">186104</span>     <span class="pl-k">|</span> <span class="pl-c1">3956</span>      
flickr_deepwalk           <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">80513</span>      <span class="pl-k">|</span> <span class="pl-c1">128</span>        <span class="pl-k">|</span> <span class="pl-c1">195</span>       
flickr_line               <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">80513</span>      <span class="pl-k">|</span> <span class="pl-c1">128</span>        <span class="pl-k">|</span> <span class="pl-c1">195</span>       
flickr_node2vec           <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">80513</span>      <span class="pl-k">|</span> <span class="pl-c1">128</span>        <span class="pl-k">|</span> <span class="pl-c1">195</span>       
exp1<span class="pl-k">-</span>train                <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">30993</span>      <span class="pl-k">|</span> <span class="pl-c1">120</span>        <span class="pl-k">|</span> <span class="pl-c1">101</span>       
exp1<span class="pl-k">-</span>test                 <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">12914</span>      <span class="pl-k">|</span> <span class="pl-c1">120</span>        <span class="pl-k">|</span> <span class="pl-c1">101</span>       
ppi_deepwalk              <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">56944</span>      <span class="pl-k">|</span> <span class="pl-c1">128</span>        <span class="pl-k">|</span> <span class="pl-c1">121</span>       
ppi_line                  <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">56944</span>      <span class="pl-k">|</span> <span class="pl-c1">128</span>        <span class="pl-k">|</span> <span class="pl-c1">121</span>       
ppi_node2vec              <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">56944</span>      <span class="pl-k">|</span> <span class="pl-c1">128</span>        <span class="pl-k">|</span> <span class="pl-c1">121</span>       
rcv1subset_topics_train_1 <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">3000</span>       <span class="pl-k">|</span> <span class="pl-c1">47236</span>      <span class="pl-k">|</span> <span class="pl-c1">101</span>       
rcv1subset_topics_train_2 <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">3000</span>       <span class="pl-k">|</span> <span class="pl-c1">47236</span>      <span class="pl-k">|</span> <span class="pl-c1">101</span>       
rcv1subset_topics_train_3 <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">3000</span>       <span class="pl-k">|</span> <span class="pl-c1">47236</span>      <span class="pl-k">|</span> <span class="pl-c1">101</span>       
rcv1subset_topics_train_4 <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">3000</span>       <span class="pl-k">|</span> <span class="pl-c1">47236</span>      <span class="pl-k">|</span> <span class="pl-c1">101</span>       
rcv1subset_topics_train_5 <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">3000</span>       <span class="pl-k">|</span> <span class="pl-c1">47236</span>      <span class="pl-k">|</span> <span class="pl-c1">101</span>       
rcv1subset_topics_test_1  <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">3000</span>       <span class="pl-k">|</span> <span class="pl-c1">47236</span>      <span class="pl-k">|</span> <span class="pl-c1">101</span>       
rcv1subset_topics_test_2  <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">3000</span>       <span class="pl-k">|</span> <span class="pl-c1">47236</span>      <span class="pl-k">|</span> <span class="pl-c1">101</span>       
rcv1subset_topics_test_3  <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">3000</span>       <span class="pl-k">|</span> <span class="pl-c1">47236</span>      <span class="pl-k">|</span> <span class="pl-c1">101</span>       
rcv1subset_topics_test_4  <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">3000</span>       <span class="pl-k">|</span> <span class="pl-c1">47236</span>      <span class="pl-k">|</span> <span class="pl-c1">101</span>       
rcv1subset_topics_test_5  <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">3000</span>       <span class="pl-k">|</span> <span class="pl-c1">47236</span>      <span class="pl-k">|</span> <span class="pl-c1">101</span>       
rcv1_topics_train         <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">23149</span>      <span class="pl-k">|</span> <span class="pl-c1">47236</span>      <span class="pl-k">|</span> <span class="pl-c1">101</span>       
rcv1_topics_test_0        <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">199328</span>     <span class="pl-k">|</span> <span class="pl-c1">47236</span>      <span class="pl-k">|</span> <span class="pl-c1">101</span>       
rcv1_topics_test_1        <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">199339</span>     <span class="pl-k">|</span> <span class="pl-c1">47236</span>      <span class="pl-k">|</span> <span class="pl-c1">101</span>       
rcv1_topics_test_2        <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">199576</span>     <span class="pl-k">|</span> <span class="pl-c1">47236</span>      <span class="pl-k">|</span> <span class="pl-c1">101</span>       
rcv1_topics_test_3        <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">183022</span>     <span class="pl-k">|</span> <span class="pl-c1">47236</span>      <span class="pl-k">|</span> <span class="pl-c1">101</span>       
rcv1_topics_combined_test <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">781265</span>     <span class="pl-k">|</span> <span class="pl-c1">47236</span>      <span class="pl-k">|</span> <span class="pl-c1">101</span>       
rcv1_industries_train     <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">23149</span>      <span class="pl-k">|</span> <span class="pl-c1">47236</span>      <span class="pl-k">|</span> <span class="pl-c1">313</span>       
rcv1_industries_test_0    <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">23149</span>      <span class="pl-k">|</span> <span class="pl-c1">781265</span>     <span class="pl-k">|</span> <span class="pl-c1">313</span>       
rcv1_industries_test_1    <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">23149</span>      <span class="pl-k">|</span> <span class="pl-c1">781265</span>     <span class="pl-k">|</span> <span class="pl-c1">313</span>       
rcv1_industries_test_2    <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">23149</span>      <span class="pl-k">|</span> <span class="pl-c1">781265</span>     <span class="pl-k">|</span> <span class="pl-c1">313</span>       
rcv1_industries_test_3    <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">23149</span>      <span class="pl-k">|</span> <span class="pl-c1">781265</span>     <span class="pl-k">|</span> <span class="pl-c1">313</span>       
rcv1_regions_train        <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">23149</span>      <span class="pl-k">|</span> <span class="pl-c1">47236</span>      <span class="pl-k">|</span> <span class="pl-c1">228</span>       
rcv1_regions_test_0       <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">23149</span>      <span class="pl-k">|</span> <span class="pl-c1">781265</span>     <span class="pl-k">|</span> <span class="pl-c1">228</span>       
rcv1_regions_test_1       <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">23149</span>      <span class="pl-k">|</span> <span class="pl-c1">781265</span>     <span class="pl-k">|</span> <span class="pl-c1">228</span>       
rcv1_regions_test_2       <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">23149</span>      <span class="pl-k">|</span> <span class="pl-c1">781265</span>     <span class="pl-k">|</span> <span class="pl-c1">228</span>       
rcv1_regions_test_3       <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">23149</span>      <span class="pl-k">|</span> <span class="pl-c1">781265</span>     <span class="pl-k">|</span> <span class="pl-c1">228</span>       
scene_train               <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">1211</span>       <span class="pl-k">|</span> <span class="pl-c1">294</span>        <span class="pl-k">|</span> <span class="pl-c1">6</span>         
scene_test                <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">1196</span>       <span class="pl-k">|</span> <span class="pl-c1">294</span>        <span class="pl-k">|</span> <span class="pl-c1">6</span>         
tmc2007_train             <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">21519</span>      <span class="pl-k">|</span> <span class="pl-c1">30438</span>      <span class="pl-k">|</span> <span class="pl-c1">22</span>        
tmc2007_test              <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">7077</span>       <span class="pl-k">|</span> <span class="pl-c1">30438</span>      <span class="pl-k">|</span> <span class="pl-c1">22</span>        
wiki10_31k_tfidf_train    <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">14146</span>      <span class="pl-k">|</span> <span class="pl-c1">104374</span>     <span class="pl-k">|</span> <span class="pl-c1">30938</span>     
wiki10_31k_tfidf_test     <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">6616</span>       <span class="pl-k">|</span> <span class="pl-c1">104374</span>     <span class="pl-k">|</span> <span class="pl-c1">30938</span>     
yeast_train               <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">1500</span>       <span class="pl-k">|</span> <span class="pl-c1">103</span>        <span class="pl-k">|</span> <span class="pl-c1">14</span>        
yeast_test                <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">917</span>        <span class="pl-k">|</span> <span class="pl-c1">103</span>        <span class="pl-k">|</span> <span class="pl-c1">14</span>        
youtube_deepwalk          <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">1138499</span>    <span class="pl-k">|</span> <span class="pl-c1">128</span>        <span class="pl-k">|</span> <span class="pl-c1">46</span>        
youtube_line              <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">1138499</span>    <span class="pl-k">|</span> <span class="pl-c1">128</span>        <span class="pl-k">|</span> <span class="pl-c1">46</span>        
youtube_node2vec          <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">1138499</span>    <span class="pl-k">|</span> <span class="pl-c1">128</span>        <span class="pl-k">|</span> <span class="pl-c1">46</span>        
<span class="pl-k">=================================================================================</span><span class="pl-k">=</span></pre></div>
<h2 dir="auto"><a id="user-content-credits" class="anchor" aria-hidden="true" href="#credits"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a>Credits</h2>
<p dir="auto">The structure of this package is inspired from <a href="https://github.com/mathurinm/libsvmdata">libsvmdata</a>.</p>
</article></div>
